"filename", "language", "C++", "CMake Cache", "CMake", "Makefile", "TypeScript", "JSON", "YAML", "C", "Markdown", "HTML", "XML", "Batch", "Properties", "Groovy", "Objective-C++", "JavaScript", "PostCSS", "comment", "blank", "total"
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Car.h", "C++", -211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -54, -287
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Chain.h", "C++", -46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -12, -75
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/CharacterCollision.h", "C++", -179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -35, -40, -254
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/CollisionFiltering.h", "C++", -114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -30, -33, -177
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/CollisionProcessing.h", "C++", -118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -33, -38, -189
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/CompoundShapes.h", "C++", -103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -23, -144
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Confined.h", "C++", -112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, -30, -168
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/ContinuousTest.h", "C++", -93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, -25, -138
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/DistanceTest.h", "C++", -94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -25, -136
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Dominos.h", "C++", -158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -41, -216
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/DumpShell.h", "C++", -224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -26, -268
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/DynamicTreeTest.h", "C++", -272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -25, -61, -358
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/EdgeShapes.h", "C++", -188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -44, -250
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/EdgeTest.h", "C++", -73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -20, -110
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Gears.h", "C++", -137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -33, -188
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/OneSidedPlatform.h", "C++", -78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, -23, -121
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Pinball.h", "C++", -116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, -28, -170
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/PolyCollision.h", "C++", -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -23, -123
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/PolyShapes.h", "C++", -219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -25, -52, -296
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Prismatic.h", "C++", -69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -21, -18, -108
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Pulleys.h", "C++", -67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -21, -107
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Pyramid.h", "C++", -52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -16, -90
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/RayCast.h", "C++", -339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -34, -68, -441
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Revolute.h", "C++", -108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, -33, -167
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Rope.h", "C++", -66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -18, -102
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/RopeJoint.h", "C++", -100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -25, -21, -146
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/SensorTest.h", "C++", -132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -28, -182
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/ShapeEditing.h", "C++", -73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -16, -106
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/SliderCrank.h", "C++", -107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -28, -157
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/SphereStack.h", "C++", -43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, -18, -87
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/TestEntries.cpp", "C++", -101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -6, -126
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/TheoJansen.h", "C++", -180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -25, -52, -257
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Tiles.h", "C++", -103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -32, -22, -157
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/TimeOfImpact.h", "C++", -90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -23, -132
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Tumbler.h", "C++", -67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -16, -100
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/VaryingFriction.h", "C++", -81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -27, -125
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/VaryingRestitution.h", "C++", -38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -13, -70
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/VerticalStack.h", "C++", -90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -44, -32, -166
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Web.h", "C++", -165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -27, -210
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/DSPDemos_Common.h", "C++", -493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -38, -148, -679
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/DemoUtilities.h", "C++", -203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -34, -56, -293
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/WavefrontObjParser.h", "C++", -260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -79, -370
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/demo table data.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -49, 0, 0, 0, 0, 0, 0, 0, 0, -49
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/google-services.json", "JSON", 0, 0, 0, 0, 0, -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/treedemo.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -48, 0, 0, 0, 0, 0, 0, 0, -2, -50
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/webviewplugin-gui-fallback.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, 0, 0, 0, 0, 0, 0, -1, -40
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/release/res/values/string.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, -2, -6
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, 0, 0, -2, -17
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, -2
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -50, 0, 0, 0, 0, 0, -16, -25, -91
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, -2
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/LinuxMakefile/Makefile", "Makefile", 0, 0, 0, -232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -58, -294
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/VisualStudio2019/DemoRunner_App.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4718, 0, 0, 0, 0, 0, 0, 0, -2, -4720
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/VisualStudio2022/DemoRunner_App.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4718, 0, 0, 0, 0, 0, 0, 0, -2, -4720
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/iOS/DemoRunner/Images.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, -122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -122
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/iOS/DemoRunner/Images.xcassets/LaunchImage.launchimage/Contents.json", "JSON", 0, 0, 0, 0, 0, -57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -57
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/iOS/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, -1, -17
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/CMakeLists.txt", "CMake", 0, 0, -80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -87
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/JuceHeader.h", "C++", -36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -8, -62
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_analytics.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_animation.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_basics.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_basics.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_devices.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_devices.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_formats.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_formats.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_processors.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_processors.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_processors_ara.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_processors_lv2_libs.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_utils.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_utils.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_box2d.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_core.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_core.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_core_CompilationTime.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_cryptography.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_cryptography.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_data_structures.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_data_structures.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_dsp.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_dsp.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_events.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_events.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_graphics.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_graphics.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_graphics_Harfbuzz.cpp", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
"/Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_graphics_Sheenbidi.c", "C", 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -9
